CPN Tools simulation report for:
/cygdrive/C/Users/n9810200/Downloads/Dirigo-IoT/CargoPickup_V4/CargoPickup_V4/CargoPickup_V4/CargoPickup_V4/IoT-enhanced_BP_v4/object_initialiser_iot/object_initialisation_iot.cpn
Report generated: Mon Aug  4 10:06:57 2025

1	0	 @ (1:Objects_initialise)
2	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidARBJWY"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 4
 - tr_st = "Available"
 - lpt = "125YSO"
 - trid = "tr33"
3	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidVKTBCE"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 4
 - tr_st = "Available"
 - lpt = "271FSE"
 - trid = "tr49"
4	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidRGOUFR"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 6
 - tr_st = "Available"
 - lpt = "380DUE"
 - trid = "tr42"
5	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidSQRAVV"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 4
 - tr_st = "Available"
 - lpt = "152ACE"
 - trid = "tr15"
6	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidETCTYM"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 6
 - tr_st = "Available"
 - lpt = "846KXL"
 - trid = "tr22"
7	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidXBNNKM"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 6
 - tr_st = "Available"
 - lpt = "720QYQ"
 - trid = "tr31"
8	0	Initialise_truck @ (1:Objects_initialise)
 - tr_w_st = ""
 - tr_loc = ""
 - rfid = "rfidDUQTMP"
 - crid = ""
 - w_sch_tr = 0.0
 - w_trreal = 0.0
 - ppid = ""
 - ax = 2
 - tr_st = "Available"
 - lpt = "847TSW"
 - trid = "tr29"
9	0	Initialise_truck @ (1:Objects_initialise)
